,generacion,optimal,avg,optimal_tipo1
0,0,464.72240252504497,3778.0992270624874,93.41919331637843
1,1,456.7405935476897,3473.1699811525696,93.0679303131529
2,2,455.5510029326071,3131.8072836057954,93.09678307199482
3,3,285.32446933537244,2681.109882290013,11.689035184388356
4,4,255.2159774341869,2362.99266784843,9.643603550755538
5,5,255.2159774341869,2121.405948138177,9.643603550755538
6,6,255.2159774341869,1927.4013847489573,9.643603550755538
7,7,234.0914039878585,1878.3644256063549,8.659328423626894
8,8,219.0976654245985,1606.4616085338016,8.67174862728795
9,9,208.73992596634102,1573.9228747955626,8.262823407347634
10,10,208.73992596634102,1444.323075985914,8.262823407347634
11,11,208.73992596634102,1389.1033224183725,8.262823407347634
12,12,208.73992596634102,1290.1505742006348,8.262823407347634
13,13,208.73992596634102,1306.1856500193956,8.262823407347634
14,14,208.73992596634102,1305.2610143766628,8.262823407347634
15,15,208.73992596634102,1304.9924172324777,8.262823407347634
16,16,206.731402856616,1280.2659087774598,7.4611955554783655
17,17,206.731402856616,1285.8018490907102,7.4611955554783655
18,18,206.731402856616,1223.2043414269363,7.4611955554783655
19,19,206.731402856616,1201.8533467804716,7.4611955554783655
20,20,206.731402856616,1270.6309646024933,7.4611955554783655
21,21,206.731402856616,1239.19483847776,7.4611955554783655
22,22,206.731402856616,1263.3602769619486,7.4611955554783655
23,23,206.731402856616,1266.1390579732047,7.4611955554783655
24,24,206.731402856616,1290.5279647835516,7.4611955554783655
25,25,206.731402856616,1280.5348708738813,7.4611955554783655
26,26,206.731402856616,1248.449445569263,7.4611955554783655
27,27,206.731402856616,1282.3785342143526,7.4611955554783655
28,28,206.731402856616,1304.6959696040244,7.4611955554783655
29,29,206.731402856616,1350.6403744335444,7.4611955554783655
30,30,206.731402856616,1304.3798632190503,7.4611955554783655
31,31,206.731402856616,1287.5387506898614,7.4611955554783655
32,32,206.731402856616,1329.8045589860697,7.4611955554783655
33,33,206.731402856616,1384.7021755825556,7.4611955554783655
34,34,206.731402856616,1437.627618444442,7.4611955554783655
35,35,206.731402856616,1453.645020359403,7.4611955554783655
36,36,206.731402856616,1456.8396011709126,7.4611955554783655
37,37,206.731402856616,1445.0409046870072,7.4611955554783655
38,38,206.731402856616,1404.3045862244994,7.4611955554783655
39,39,206.731402856616,1345.8512329013633,7.4611955554783655
40,40,206.731402856616,1399.5952999830652,7.4611955554783655
41,41,206.731402856616,1381.2001782033483,7.4611955554783655
42,42,206.731402856616,1396.7483373283767,7.4611955554783655
43,43,206.731402856616,1521.4033310206737,7.4611955554783655
44,44,206.731402856616,1429.85619699666,7.4611955554783655
45,45,206.731402856616,1433.6266451253105,7.4611955554783655
46,46,206.731402856616,1424.0627297526432,7.4611955554783655
47,47,206.731402856616,1391.3893594885897,7.4611955554783655
48,48,206.731402856616,1349.3582857513538,7.4611955554783655
49,49,206.731402856616,1343.144117055149,7.4611955554783655
50,50,206.731402856616,1361.1335551686104,7.4611955554783655
51,51,206.731402856616,1333.5770805261054,7.4611955554783655
52,52,206.731402856616,1386.1762693970031,7.4611955554783655
53,53,206.731402856616,1337.3620261482297,7.4611955554783655
54,54,206.731402856616,1317.9036307345914,7.4611955554783655
55,55,206.731402856616,1328.1960373558381,7.4611955554783655
56,56,202.73384970726036,1313.858240170794,8.489010483498816
57,57,202.73384970726036,1284.1084556647663,8.489010483498816
58,58,202.73384970726036,1313.723256909858,8.489010483498816
59,59,202.73384970726036,1321.350917825696,8.489010483498816
60,60,202.73384970726036,1345.5528179534374,8.489010483498816
61,61,202.73384970726036,1323.479690951244,8.489010483498816
62,62,202.73384970726036,1349.79760752319,8.489010483498816
63,63,202.73384970726036,1313.1142580944738,8.489010483498816
64,64,202.73384970726036,1306.5107661358556,8.489010483498816
65,65,202.73384970726036,1293.285083566027,8.489010483498816
66,66,202.73384970726036,1229.4827163651928,8.489010483498816
67,67,202.73384970726036,1299.9814798325874,8.489010483498816
68,68,202.73384970726036,1308.521119007963,8.489010483498816
69,69,202.73384970726036,1340.338987975595,8.489010483498816
70,70,202.73384970726036,1334.8774736900714,8.489010483498816
71,71,202.73384970726036,1315.8315279467001,8.489010483498816
72,72,202.73384970726036,1368.0892580687062,8.489010483498816
73,73,202.73384970726036,1374.989512276071,8.489010483498816
74,74,202.73384970726036,1370.162643730683,8.489010483498816
75,75,202.73384970726036,1396.2531543721786,8.489010483498816
76,76,202.73384970726036,1405.7569268490697,8.489010483498816
77,77,202.73384970726036,1368.3983316348601,8.489010483498816
78,78,202.73384970726036,1331.1449232556024,8.489010483498816
79,79,202.73384970726036,1402.5776787008185,8.489010483498816
80,80,202.73384970726036,1426.804608602234,8.489010483498816
81,81,202.73384970726036,1421.8942644374997,8.489010483498816
82,82,202.73384970726036,1379.403877358525,8.489010483498816
83,83,202.73384970726036,1412.9674850036724,8.489010483498816
84,84,202.73384970726036,1435.0337541201707,8.489010483498816
85,85,202.73384970726036,1358.281208917723,8.489010483498816
86,86,202.73384970726036,1399.2723698532773,8.489010483498816
87,87,202.73384970726036,1432.6252610065928,8.489010483498816
88,88,202.73384970726036,1406.7281427493156,8.489010483498816
89,89,202.73384970726036,1338.8351509387278,8.489010483498816
90,90,202.73384970726036,1329.6558890964602,8.489010483498816
91,91,202.73384970726036,1257.6162831819474,8.489010483498816
92,92,202.73384970726036,1292.973403511197,8.489010483498816
93,93,202.73384970726036,1280.6676710654388,8.489010483498816
94,94,202.73384970726036,1319.135245901391,8.489010483498816
95,95,202.73384970726036,1334.714987666789,8.489010483498816
96,96,202.73384970726036,1340.7389915828182,8.489010483498816
97,97,202.73384970726036,1355.741463380233,8.489010483498816
98,98,202.73384970726036,1349.6397130754601,8.489010483498816
99,99,202.73384970726036,1336.060397180113,8.489010483498816
